Benchmark,Instance,SER,SI,PSI,PC,RA
Courseware,76,14.50%,0.00%,25.50%,20.00%,40.00%
Courseware,77,13.60%,0.00%,26.40%,20.00%,40.00%
Courseware,78,14.40%,0.00%,25.60%,20.00%,40.00%
Courseware,79,14.10%,0.00%,25.90%,20.00%,40.00%
Courseware,80,15.00%,0.00%,25.00%,20.00%,40.00%
Courseware,81,14.10%,0.00%,25.90%,20.00%,40.00%
Courseware,82,13.70%,0.00%,26.30%,20.00%,40.00%
Courseware,83,13.80%,0.00%,26.20%,20.00%,40.00%
Courseware,84,13.90%,0.00%,26.10%,20.00%,40.00%
Courseware,85,14.30%,0.00%,25.70%,20.00%,40.00%
Courseware,86,13.10%,0.00%,26.90%,20.00%,40.00%
Courseware,87,14.50%,0.00%,25.50%,20.00%,40.00%
Courseware,88,13.90%,0.00%,26.10%,20.00%,40.00%
Courseware,89,14.00%,0.00%,26.00%,20.00%,40.00%
Courseware,90,13.30%,0.00%,26.70%,20.00%,40.00%
Courseware,91,15.00%,0.00%,25.00%,20.00%,40.00%
Courseware,92,14.30%,0.00%,25.70%,20.00%,40.00%
Courseware,93,13.80%,0.00%,26.20%,20.00%,40.00%
Courseware,94,13.80%,0.00%,26.20%,20.00%,40.00%
Courseware,95,13.70%,0.00%,26.30%,20.00%,40.00%
Courseware,96,13.60%,0.00%,26.40%,20.00%,40.00%
Courseware,97,14.90%,0.00%,25.10%,20.00%,40.00%
Courseware,98,14.60%,0.00%,25.40%,20.00%,40.00%
Courseware,99,14.10%,0.00%,25.90%,20.00%,40.00%
Courseware,100,15.20%,0.00%,24.80%,20.00%,40.00%
TPCC,1,0.00%,0.00%,92.00%,4.00%,4.00%
TPCC,2,0.00%,0.00%,92.00%,4.00%,4.00%
TPCC,3,0.00%,0.00%,92.00%,4.00%,4.00%
TPCC,4,0.00%,0.00%,92.00%,4.00%,4.00%
TPCC,5,0.00%,0.00%,92.00%,4.00%,4.00%
TPCC,6,0.00%,0.00%,92.00%,4.00%,4.00%
TPCC,7,0.00%,0.00%,92.00%,4.00%,4.00%
TPCC,8,0.00%,0.00%,92.00%,4.00%,4.00%
TPCC,9,0.00%,0.00%,92.00%,4.00%,4.00%
TPCC,10,0.00%,0.00%,92.00%,4.00%,4.00%
TPCC,11,0.00%,0.00%,92.00%,4.00%,4.00%
TPCC,12,0.00%,0.00%,92.00%,4.00%,4.00%
TPCC,13,0.00%,0.00%,92.00%,4.00%,4.00%
TPCC,14,0.00%,0.00%,92.00%,4.00%,4.00%
TPCC,15,0.00%,0.00%,92.00%,4.00%,4.00%
TPCC,16,0.00%,0.00%,92.00%,4.00%,4.00%
TPCC,17,0.00%,0.00%,92.00%,4.00%,4.00%
TPCC,18,0.00%,0.00%,92.00%,4.00%,4.00%
TPCC,19,0.00%,0.00%,92.00%,4.00%,4.00%
TPCC,20,0.00%,0.00%,92.00%,4.00%,4.00%
TPCC,21,0.00%,0.00%,92.00%,4.00%,4.00%
TPCC,22,0.00%,0.00%,92.00%,4.00%,4.00%
TPCC,23,0.00%,0.00%,92.00%,4.00%,4.00%
TPCC,24,0.00%,0.00%,92.00%,4.00%,4.00%
TPCC,25,0.00%,0.00%,92.00%,4.00%,4.00%
TPCC,26,0.00%,0.00%,92.00%,4.00%,4.00%
TPCC,27,0.00%,0.00%,92.00%,4.00%,4.00%
TPCC,28,0.00%,0.00%,92.00%,4.00%,4.00%
TPCC,29,0.00%,0.00%,92.00%,4.00%,4.00%
TPCC,30,0.00%,0.00%,92.00%,4.00%,4.00%
TPCC,31,0.00%,0.00%,92.00%,4.00%,4.00%
TPCC,32,0.00%,0.00%,92.00%,4.00%,4.00%
TPCC,33,0.00%,0.00%,92.00%,4.00%,4.00%
TPCC,34,0.00%,0.00%,92.00%,4.00%,4.00%
TPCC,35,0.00%,0.00%,92.00%,4.00%,4.00%
TPCC,36,0.00%,0.00%,92.00%,4.00%,4.00%
TPCC,37,0.00%,0.00%,92.00%,4.00%,4.00%
TPCC,38,0.00%,0.00%,92.00%,4.00%,4.00%
TPCC,39,0.00%,0.00%,92.00%,4.00%,4.00%
TPCC,40,0.00%,0.00%,92.00%,4.00%,4.00%
TPCC,41,0.00%,0.00%,92.00%,4.00%,4.00%
TPCC,42,0.00%,0.00%,92.00%,4.00%,4.00%
TPCC,43,0.00%,0.00%,92.00%,4.00%,4.00%
TPCC,44,0.00%,0.00%,92.00%,4.00%,4.00%
TPCC,45,0.00%,0.00%,92.00%,4.00%,4.00%
TPCC,46,0.00%,0.00%,92.00%,4.00%,4.00%
TPCC,47,0.00%,0.00%,92.00%,4.00%,4.00%
TPCC,48,0.00%,0.00%,92.00%,4.00%,4.00%
TPCC,49,0.00%,0.00%,92.00%,4.00%,4.00%
TPCC,50,0.00%,0.00%,92.00%,4.00%,4.00%
TPCC,51,0.00%,0.00%,92.00%,4.00%,4.00%
TPCC,52,0.00%,0.00%,92.00%,4.00%,4.00%
TPCC,53,0.00%,0.00%,92.00%,4.00%,4.00%
TPCC,54,0.00%,0.00%,92.00%,4.00%,4.00%
TPCC,55,0.00%,0.00%,92.00%,4.00%,4.00%
TPCC,56,0.00%,0.00%,92.00%,4.00%,4.00%
TPCC,57,0.00%,0.00%,92.00%,4.00%,4.00%
TPCC,58,0.00%,0.00%,92.00%,4.00%,4.00%
TPCC,59,0.00%,0.00%,92.00%,4.00%,4.00%
TPCC,60,0.00%,0.00%,92.00%,4.00%,4.00%
TPCC,61,0.00%,0.00%,92.00%,4.00%,4.00%
TPCC,62,0.00%,0.00%,92.00%,4.00%,4.00%
TPCC,63,0.00%,0.00%,92.00%,4.00%,4.00%
TPCC,64,0.00%,0.00%,92.00%,4.00%,4.00%
TPCC,65,0.00%,0.00%,92.00%,4.00%,4.00%
TPCC,66,0.00%,0.00%,92.00%,4.00%,4.00%
TPCC,67,0.00%,0.00%,92.00%,4.00%,4.00%
TPCC,68,0.00%,0.00%,92.00%,4.00%,4.00%
TPCC,69,0.00%,0.00%,92.00%,4.00%,4.00%
TPCC,70,0.00%,0.00%,92.00%,4.00%,4.00%
TPCC,71,0.00%,0.00%,92.00%,4.00%,4.00%
TPCC,72,0.00%,0.00%,92.00%,4.00%,4.00%
TPCC,73,0.00%,0.00%,92.00%,4.00%,4.00%
TPCC,74,0.00%,0.00%,92.00%,4.00%,4.00%
TPCC,75,0.00%,0.00%,92.00%,4.00%,4.00%
TPCC,76,0.00%,0.00%,92.00%,4.00%,4.00%
TPCC,77,0.00%,0.00%,92.00%,4.00%,4.00%
TPCC,78,0.00%,0.00%,92.00%,4.00%,4.00%
TPCC,79,0.00%,0.00%,92.00%,4.00%,4.00%
TPCC,80,0.00%,0.00%,92.00%,4.00%,4.00%
TPCC,81,0.00%,0.00%,92.00%,4.00%,4.00%
TPCC,82,0.00%,0.00%,92.00%,4.00%,4.00%
TPCC,83,0.00%,0.00%,92.00%,4.00%,4.00%
TPCC,84,0.00%,0.00%,92.00%,4.00%,4.00%
TPCC,85,0.00%,0.00%,92.00%,4.00%,4.00%
TPCC,86,0.00%,0.00%,92.00%,4.00%,4.00%
TPCC,87,0.00%,0.00%,92.00%,4.00%,4.00%
TPCC,88,0.00%,0.00%,92.00%,4.00%,4.00%
TPCC,89,0.00%,0.00%,92.00%,4.00%,4.00%
TPCC,90,0.00%,0.00%,92.00%,4.00%,4.00%
TPCC,91,0.00%,0.00%,92.00%,4.00%,4.00%
TPCC,92,0.00%,0.00%,92.00%,4.00%,4.00%
TPCC,93,0.00%,0.00%,92.00%,4.00%,4.00%
TPCC,94,0.00%,0.00%,92.00%,4.00%,4.00%
TPCC,95,0.00%,0.00%,92.00%,4.00%,4.00%
TPCC,96,0.00%,0.00%,92.00%,4.00%,4.00%
TPCC,97,0.00%,0.00%,92.00%,4.00%,4.00%
TPCC,98,0.00%,0.00%,92.00%,4.00%,4.00%
TPCC,99,0.00%,0.00%,92.00%,4.00%,4.00%
TPCC,100,0.00%,0.00%,92.00%,4.00%,4.00%
